club_id,league_rank
13939057,12
14117669,1
12757084,14
13747635,4
14427932,8
9877582,5
5992790,2
13999845,3
14422984,8
14474368,12
14579612,7
13072868,12
14583944,9
14055584,3
14311355,5
12919973,3
5990901,11
14371196,14
5974895,1
14296646,14
14660904,9
14124179,12
14134429,2
11685302,5
6040586,13
14185625,13
14120980,9
14271761,11
6037289,3
12830581,3
13580255,6
6011873,11
14145668,13
14489367,3
14443863,9
13619166,2
6042220,9
14075084,10
14184883,12
14516592,2
8782168,4
13473747,4
13414872,4
14392430,12
14357769,12
14395756,5
12570383,14
14590944,10
14338231,7
13210749,12
14409782,14
6535608,2
13031928,5
12812235,3
14475223,5
13358962,7
14123182,14
14650510,4
13887757,10
13910707,5
14173597,11
14108714,2
6018614,6
14545592,5
14550901,2
14213351,4
14552541,12
14405857,7
14299051,1
14230868,2
12614593,4
14445164,7
12169678,13
14641298,11
5991261,1
14575441,4
6001233,7
6046680,8
6033361,7
14649228,4
6045607,8
6424364,13
12695578,4
6042470,8
14680916,2
13983901,3
14287892,1
7973195,13
14436814,1
14090030,1
14360027,8
14331800,2
14686579,12
5970223,4
12606890,2
14429011,6
14362802,10
14241309,12
5992340,1
6030396,12
13370068,7
14115580,8
14166170,13
13483575,7
14263514,3
6041954,11
14342127,9
2962708,13
14643711,7
6036345,4
14132315,9
14461620,10
14448035,5
14625701,10
6048649,10
13966619,2
14015580,9
13300682,11
14382176,5
13907149,2
13793078,11
14532130,6
14309874,3
14579945,14
14008386,13
14573711,8
7133667,2
13952941,3
5991457,9
14398589,3
9856172,5
14406658,7
14330347,7
12108118,1
13011010,12
14448988,5
6014716,9
10244752,5
14438260,5
6038144,14
12518969,6
12173943,8
14194610,12
14424466,7
14260898,6
14476712,13
14248029,4
12428983,3
14545546,13
14506357,2
12171468,11
14165426,11
13834466,2
13936480,2
7459733,14
9887290,1
14388496,10
14082894,10
14369870,6
13353993,6
14513332,11
14640475,14
14490053,9
9173724,3
14426908,11
14356441,8
6021895,8
11816156,8
13763964,7
14591585,12
14551280,9
13123518,3
14234102,7
14537578,10
7514176,5
12575417,3
13030335,9
14508901,14
12209201,9
14621677,5
12612628,4
12368627,9
14656151,6
12345926,4
12924459,7
14514097,14
14571505,4
14071659,14
12138432,8
12458666,7
13091230,2
14357364,6
14140256,10
6037505,10
14395469,12
7533086,2
5963711,5
5963738,5
11773937,1
13358857,14
13584121,9
14452921,7
14340766,4
13270115,2
14018082,8
4080217,12
14326464,12
14405301,10
5244436,11
14587798,6
12891731,14
13621271,13
14219886,14
14002469,13
14339036,1
12135959,3
14025209,11
14330034,10
14571904,2
13458939,7
7694004,7
13997157,14
5991475,8
7026742,5
13292198,11
9509578,13
12598134,11
14321446,14
14578940,3
13848840,13
14621357,4
14583144,12
14237734,13
10198774,3
10033792,13
5991473,1
6048765,3
14295421,5
6039953,12
14372428,5
6025605,3
13790072,12
13460191,9
14641264,1
13896694,8
13962532,6
14451382,8
14329086,9
6019116,2
6040662,9
13070906,13
14601172,3
13229834,5
14258092,8
14497004,3
14151643,13
13597365,14
14429721,9
14673018,9
14416127,13
14555353,5
14427720,9
14392401,11
13354965,12
14382872,4
14404134,10
14181421,2
13373044,4
14422938,10
13257570,11
14597420,9
14610073,11
7867227,8
6025962,4
14063583,7
14041242,3
14429514,13
14533535,2
6019600,9
13982886,8
14213976,1
5963586,6
14638576,10
11486985,6
14326407,7
14652802,6
12431935,12
13404441,6
14333257,12
6038086,13
7743672,2
14347144,8
6036770,11
14555408,12
14357696,6
14413485,12
13982829,1
14105226,11
14598247,5
14577405,10
14562215,6
13297912,3
14628434,3
13718454,14
6018919,6
14406639,8
14049019,10
11473499,12
14487843,11
13714274,8
11941966,5
14602708,4
14316975,13
5972686,14
14340538,2
11309354,10
12835605,12
7539662,10
14633001,5
6049042,1
14377795,13
13729654,9
14351623,3
14582802,10
14310341,2
13313309,1
14346032,14
13861883,5
8124831,10
13203951,13
14315794,9
14450985,11
13631572,14
14351338,2
13718248,4
6026824,4
12350559,5
14262268,2
6048266,12
14579565,8
13912377,11
14551863,9
6024281,9
9652196,14
4773287,4
6026624,3
6018114,8
6045260,6
14159951,9
13325894,12
6036672,3
14371962,2
14597309,14
14291255,3
14438629,2
9710946,4
14357459,3
14387755,7
6033990,6
13758359,2
14500016,7
14624751,6
14470316,12
13479677,1
12537118,12
14319484,8
14447132,8
12214196,14
13721739,7
14171881,7
14549722,8
13974045,11
12119335,10
6029886,11
14020687,11
13697722,4
14646715,14
6043231,9
5964498,4
14419577,9
11030748,12
14343714,12
14208375,8
12778608,10
14524658,7
14328617,14
14419569,7
14042769,14
6017909,11
14440158,2
6018519,1
13918113,7
14437244,3
14515457,9
14606076,4
14500272,14
14509488,14
6033426,3
9744677,6
10810228,6
14325769,13
12197746,12
14559737,11
6035285,7
14511087,8
5967895,11
14386558,11
14128875,14
11019731,2
6040135,10
14463202,2
14222830,4
14457187,4
14374801,10
14461645,12
14218098,12
14494974,10
13915835,13
5994830,10
14517958,5
13436797,11
14453178,11
14578669,8
14403480,9
14447280,7
14160429,9
14522166,14
12356601,13
14091403,2
12108058,1
14316741,2
14389076,13
14277177,8
14505628,11
14463941,3
13487802,8
2180092,1
13454017,4
14523308,1
6032294,5
14150891,13
14343179,12
13789128,4
6480971,9
14319544,2
13088989,8
13633639,6
14514441,2
5965126,3
14105606,9
5964710,3
14378820,13
12949022,4
9577289,4
14378923,13
6036307,8
8615701,6
14480272,12
10746730,8
14321982,3
8050054,2
14579107,4
14559396,3
6018500,13
13189679,1
14581346,6
13635113,4
14521204,13
14386506,9
13888529,3
14186559,3
14519973,6
5965034,11
13587736,10
14079655,12
14431419,14
14496524,13
6037803,12
14602616,10
14595361,10
14520620,11
7454473,2
14222871,12
12597321,1
13820001,11
5087360,3
13543331,10
14440160,1
10787601,8
14460116,7
14030242,13
9628624,6
6035127,6
13202401,2
14597136,5
6019285,13
14495685,5
14516137,14
9802014,10
14545450,5
14608334,8
14339427,8
11443591,4
8759900,2
13916644,12
11937447,5
14229535,8
14399974,12
14484350,14
14020724,5
11953076,6
14478672,8
12105222,4
14179634,5
14100260,9
13223232,6
14326563,12
6043258,11
421227,8
14439688,4
13446212,3
14569059,6
14568508,6
10757123,5
14280506,7
13479223,7
14109665,11
14280577,9
12182171,7
14514726,4
14372866,13
9222265,5
13493174,9
14156503,10
12002686,1
14394803,11
14244557,7
14092292,5
14209779,10
10056838,5
13908106,8
14490948,5
14371307,14
14604334,4
6044391,10
14596035,1
13457337,13
14588212,11
14517897,6
12717371,8
12079934,2
10957144,7
6042846,12
13534938,2
13466409,1
14270102,1
11111614,13
10507844,3
14081625,2
5991969,11
14334709,14
14429391,2
11946327,8
6708514,7
14195417,5
7006484,1
14599763,8
14525635,14
6040520,6
14334091,11
14425259,12
9901644,3
14547517,9
14585005,11
14018572,13
14455739,13
3771326,11
6034501,1
14283485,13
10150459,10
14565968,8
14534624,12
12299407,9
14320676,10
6043682,1
14277911,12
14527486,11
5991345,7
14378963,9
14561939,7
14184541,5
14477259,8
4587038,9
12680088,1
13923108,5
6028713,12
13917628,4
1290145,14
14250141,8
14028785,14
13962356,12
6029850,2
14556444,10
14364068,14
13227540,11
14474681,14
14443709,9
13448260,12
14409776,5
14086082,11
14423339,6
6019790,5
7430329,14
14509521,2
14143287,7
14588621,10
14466647,11
13391540,12
14140476,9
14365927,4
11921933,3
14431199,13
11998668,7
14500168,1
14219051,7
11862079,1
14476597,5
14176713,7
14363273,14
13904447,1
14549954,7
14448029,1
14356179,14
11210768,11
14365469,11
12917681,1
13128001,7
6029335,10
14514119,12
14516325,10
14575023,4
14583900,2
14029661,6
8243788,3
14217521,9
12258156,8
13548465,6
14507388,9
14340701,13
12739230,4
743627,14
14636496,11
14600672,7
14360687,3
14400552,12
14409015,14
14476601,2
14394515,9
14535991,10
13613340,13
10993195,11
14562612,4
6049172,10
14550201,4
13991267,2
14451891,13
13514488,4
14491011,4
14318772,9
14375388,7
14388839,6
6904232,3
5996281,5
14571719,10
6027725,9
14549909,5
6047760,14
9610308,3
14421993,1
6038158,7
14054005,3
9202917,2
14339093,13
14320592,7
14474974,2
14402647,6
7255895,6
14491158,9
14284728,14
14226822,14
13159683,3
6046988,8
7435361,8
13694003,13
14314000,1
13226762,13
14517295,3
14327858,6
7132499,7
6039246,11
14590089,9
14342571,13
6031540,5
13682590,11
13107471,2
14361469,11
14459183,13
14316924,5
14008868,7
14273010,2
14490329,1
14433821,13
13645799,4
14409082,2
13528168,4
6233390,11
14460776,11
8078343,10
13701610,3
14511988,14
13856476,2
14578183,6
13887065,7
14085757,9
8052018,3
6038480,10
11408764,10
5967970,1
7502492,6
13316338,3
6039304,11
14409424,11
6034051,5
14085491,2
6048208,13
14436502,4
14564502,7
14339557,7
14613867,2
6026423,2
13067235,13
14424915,5
14619860,12
14475215,4
14430694,6
6361164,7
14303559,8
14563466,5
14164774,12
14462228,10
6017545,8
8615133,14
13781044,3
14463954,13
14609607,3
14391975,12
14575573,3
6018374,1
7072738,9
14504161,12
6035659,13
14584059,9
14627677,14
13630300,10
10918991,13
1438230,7
14420053,4
13910528,4
14659853,1
12785271,10
13963097,11
14093929,9
14515207,14
14335988,7
14544314,8
6033308,9
6032975,11
14670065,5
14676544,10
14633507,9
14318604,5
12601925,5
6043720,9
12911782,8
6034505,3
6020887,10
13943227,5
14571042,6
14339866,12
6035811,10
14230287,10
14601253,13
7765242,5
14603160,8
6048225,2
14251139,12
13814794,13
14561255,7
6031229,9
13916066,3
12080304,5
14338617,3
14350773,14
13822152,14
6020493,3
8524120,12
625591,4
14251943,13
14275865,7
6066733,10
9296288,10
14616641,5
13779826,11
14223899,9
12685685,4
13956777,6
14643766,3
6034125,10
7775635,7
10645684,2
10818017,5
14128657,8
13256070,6
11256065,2
14228554,4
12543819,2
14346691,7
14545594,12
14685164,11
11188247,4
9499158,2
14530722,13
14015581,10
12199175,4
13471564,9
14461170,14
14397455,13
12567258,2
12165432,14
14686141,6
6047189,3
14328268,11
14406834,12
14570407,11
11694067,2
10081938,8
14558475,9
10579404,3
14128557,9
14203227,9
9385280,4
14393021,12
9884571,6
14630337,2
13988405,4
14499521,13
11902760,10
14623661,11
10448938,3
14179462,13
13084640,12
14168690,1
8372520,2
12907551,8
14284835,5
14533858,9
12664602,3
13931256,3
6044300,11
9675190,6
14359703,10
14343943,14
14491002,13
14128153,5
14239445,12
14316490,5
12560664,8
14455110,5
10450679,4
14549847,5
9924875,13
14145748,10
11887598,8
13618075,2
13833151,1
14662308,7
7764509,8
6042507,11
14650011,1
7560003,2
14531157,1
14428476,13
14092433,11
14184099,6
14135758,3
14615741,1
14459706,7
14561044,11
14550997,7
14653660,9
12885625,3
14370610,7
13080254,5
10165443,3
11401324,8
14412394,14
14379798,12
6041569,8
13471366,13
6035640,10
14156210,3
14398705,9
14218272,6
11700156,1
6045724,12
14648744,2
7901169,8
14411288,4
14056621,10
7662245,2
5965270,3
7480861,5
14612840,7
14316873,12
14318908,3
12608796,2
14522479,4
13395602,1
14004113,14
14589443,6
12638864,1
14524510,5
11246242,13
516329,14
14533984,13
14204753,3
14407691,14
12302906,6
14658929,3
10811392,4
14510090,12
5968513,12
11213120,3
14177490,6
14439620,6
12640498,13
14216127,9
14314496,11
14144682,3
6018171,7
12175573,8
14323135,13
14385836,10
14586568,6
14591286,5
14012274,14
9335211,11
13377127,7
10686455,8
11949722,2
10378597,1
14139187,7
7950501,5
13877428,1
14499143,8
11187011,2
12556515,13
14586512,4
13219094,13
14504724,13
14202342,12
14360315,7
9619651,2
14392746,1
14037453,12
14584939,5
3377957,7
14648921,6
14272285,1
14320745,2
14447369,10
12407177,9
11588889,4
13797039,10
7247219,4
14603104,8
14515618,7
10740078,2
7451499,3
14187809,12
14541877,8
14495017,2
6048367,7
10250716,9
14656250,14
14051024,10
13975255,10
14440297,4
14416540,9
14385170,12
12496294,2
492806,12
14391192,3
7676851,9
14313401,4
1105206,12
14555022,5
14192392,13
14254557,8
14273690,14
14525663,8
14523536,8
14554151,4
14413735,7
14640482,8
14282698,7
14630749,7
9493376,5
14268738,12
13974092,5
6033209,6
6041786,9
14558082,3
14628279,1
14387648,13
14654994,11
11855475,14
6042216,12
14297217,9
14684701,14
14617973,1
12543796,14
14537390,11
14636371,7
198146,13
12737492,2
14453680,4
6026739,5
14570374,11
14101640,12
5964717,8
14511589,14
10897190,3
13278174,8
6030026,4
14305564,6
6028356,10
13620594,3
14540848,3
14540536,7
5972339,2
13222946,11
13033795,3
14384025,14
14475854,1
9941309,7
12864711,9
14603297,5
14560338,14
14264173,3
14577237,5
14258382,6
14200589,12
12286604,4
14376903,3
6034002,10
14678685,2
6043903,11
6032871,1
14581124,4
14438413,5
6109255,6
5965481,10
14592609,8
14577159,9
13449260,8
13422223,11
14149572,3
13049987,2
5969997,10
14606373,6
12696476,3
13274089,7
14362404,12
14467575,2
12941573,13
14594254,11
8534782,3
14425063,4
14537137,11
14165647,14
12829012,5
14589110,7
10660723,8
14328999,9
14199863,10
5314628,2
12445059,12
14414453,13
14603952,8
14374970,11
14301300,8
14124650,10
14192016,2
5964319,13
14081873,7
14393115,12
13688018,2
7554545,8
14501742,2
14395611,14
13895161,4
14279307,14
14148906,14
13499271,9
14508115,1
14274361,13
14534491,9
14200775,11
6755091,13
14146127,5
14454433,6
14499739,3
14367813,13
12279057,1
12028979,2
14524246,9
11586029,6
12739310,6
14502636,6
14218049,9
14337854,6
14581197,7
14595904,10
13023113,5
14587098,9
14676035,13
14522276,6
14527337,10
10072852,9
13692602,11
8532774,14
6359086,13
14059164,8
14392020,10
13874420,8
14400345,11
14427614,8
14554601,8
6028907,5
11440938,4
11985668,12
14045508,7
13311820,6
12940021,9
13995849,5
14443570,1
14374849,11
12013489,2
14425137,9
7701156,3
14020870,5
7666407,4
6033468,10
13469979,14
14539816,8
8019947,3
14451384,11
7323051,9
7945374,14
11437900,6
14337673,11
14074921,11
14431541,12
14216778,7
10281049,2
14421002,2
11189751,2
12935459,1
12644109,13
14203154,13
6034571,9
14676821,14
13323301,2
14519316,11
14015373,6
14275501,6
14449212,2
14573098,9
6039642,4
12943581,7
14477286,5
14580499,8
14367178,11
9034952,13
6031320,4
14588387,3
8994676,5
14547179,4
13414195,14
14341657,9
12924440,7
12875769,11
14511758,9
14366265,13
13994909,1
14524108,10
14523012,6
14251692,9
6034595,14
6024477,12
14515267,14
10510987,4
10816113,1
14394851,13
14498447,4
14385813,14
10007528,1
14222068,14
13342373,10
13802911,8
14367082,6
14312742,13
6041076,6
4986660,4
6967214,14
14581065,14
13743479,12
6044671,9
7736639,14
8781890,13
13211103,3
13248157,12
14277410,1
8433941,9
10427305,10
14602720,4
14158798,11
14560926,3
14689822,8
13996501,3
5991110,8
6034216,8
10658987,6
9897132,10
13973439,12
8028578,7
8225117,6
14551702,12
14514257,14
12391664,8
6035937,11
14360786,13
14394987,13
11177088,1
14403229,13
6042359,7
14559182,7
14363359,9
13982368,5
6046379,10
14046925,9
14146896,5
14383706,5
13597792,1
5986945,8
14421137,8
13494472,7
13389651,1
13885803,13
13724510,8
6045308,11
14522904,10
14433719,14
14068550,12
14286224,14
14352201,13
14210317,2
14546363,4
14526603,5
14652538,13
10723140,3
14160837,12
14293943,6
12315089,5
13150962,7
603950,1
13542299,6
14419301,1
6027137,8
14393479,14
14614934,3
14530820,3
14588034,10
14370537,6
13386307,1
6040557,12
13273056,6
6044041,7
14381418,8
13584527,2
14467426,13
14246524,10
14503706,3
14323364,8
13897443,6
7982778,7
6034796,3
10508602,14
13151908,7
13423196,9
14449492,3
14153014,13
14347826,7
11462799,12
12565296,14
13308079,4
14175310,4
6033895,4
14539878,9
14014445,13
14302764,13
14456143,12
14565472,10
14639112,9
14158083,6
13825344,3
14197809,12
14110996,7
14521475,1
14459650,11
14363731,6
14205766,8
12863534,3
14429348,11
13702858,3
14551584,10
14537614,5
14360344,13
12274350,11
12345624,5
6044466,14
14348562,8
14630140,10
14216935,9
14605449,9
13287047,8
14537055,5
14519040,8
13839479,4
14102907,13
14239322,6
8477546,5
11261911,1
13913564,6
14324942,5
14520431,12
13816354,12
13758314,8
12845805,13
11117468,1
14131004,8
13799233,12
14484829,12
13770378,3
13857836,9
14554597,4
13512735,11
6035377,2
12235083,8
14581853,6
7360428,4
14628068,4
12675075,7
14381017,7
14439843,8
14326695,7
14152600,13
14515744,5
14481313,8
14230169,14
14585104,10
14256319,1
13030257,9
14478320,4
496351,13
5964779,3
14561516,12
13734111,2
12985717,10
14484601,14
12001873,13
13434974,1
12915635,5
14683240,4
14218007,5
10426772,1
14096159,10
14526569,7
6044744,2
13981852,13
14518100,10
14437466,10
11496121,6
13133682,1
14370420,10
14431755,2
13944428,3
14479745,14
6036954,10
12342029,6
14613150,2
6029712,6
14458040,9
14335503,14
324384,6
14381813,12
505397,11
6026112,3
14181960,4
14561954,11
14318769,9
9315186,1
9893254,2
14194825,11
13848153,4
12467664,9
10879906,10
12567269,14
8524562,2
14368718,12
14571962,7
6048579,12
14119152,7
512617,13
14346151,12
1098319,3
14538955,8
14074422,14
12644946,5
12941338,7
13459423,7
12393621,7
14288807,2
14246742,9
7367956,2
13167689,7
13442961,11
6043356,13
10376158,3
13771458,3
14582955,11
14374239,10
13885256,13
14585944,13
13803888,11
12737965,8
14328321,14
13177834,2
13041271,12
14159200,14
14312627,1
14352534,12
6045268,14
14237304,11
13661815,11
14372375,14
13946450,11
14614778,2
13061860,8
14420184,6
14274783,2
14567467,3
13904092,4
13263352,3
14316518,6
12636312,4
14565788,8
14227623,13
14352490,11
13761912,7
14404100,8
14354827,11
6004536,12
12948884,10
9370077,5
14569671,12
13124371,10
14444326,13
884360,5
13954643,10
14488610,11
13993065,9
14381755,2
13280372,11
14539201,5
11167056,9
13710430,9
14460175,3
14231185,2
14519818,8
14351490,10
14521099,7
12106141,5
14439994,5
14533757,10
14345502,13
14362943,11
8778692,3
14538054,5
13427803,5
11248429,7
14531884,4
13565952,4
1277973,11
12274507,2
12223927,2
12999980,3
6010794,14
14599030,9
14616327,12
14506849,8
5988158,9
13194469,9
13160825,1
14339745,13
6047350,7
10430698,1
14147219,12
14560480,5
14549393,11
14431485,3
9448737,6
13976439,8
14613153,3
14100852,6
11280554,13
13457930,7
7304803,4
5964995,10
14209493,14
14250438,9
14333002,10
493529,1
14333528,11
14291045,12
14370863,10
11461984,4
14219148,14
14017755,10
14155329,14
14385808,2
9431618,8
14154331,12
14368167,9
6035876,11
14633812,8
12161786,4
14636266,12
14366594,14
14366270,8
5964258,11
14603768,13
14286718,13
12976633,1
14261324,13
14552826,3
14157738,1
14324951,11
12517159,11
14602988,8
14595206,9
5977970,6
14240820,9
14399876,11
10553722,1
14534994,9
13722525,1
5998830,8
6041475,6
14552921,6
14587160,8
14529911,10
8322527,8
14577669,4
14177935,4
6047661,5
6033204,11
14208699,12
14150304,14
6025025,8
12187861,14
12743457,13
682826,8
14375345,14
1671978,2
14511307,11
13464260,5
14199052,9
14456035,13
14523221,7
11860907,7
14277495,1
8813036,5
14390368,3
13223184,5
14304941,12
14448439,6
14564467,10
13253695,4
14031745,14
14231223,1
13899593,9
14182223,14
14157674,13
14571043,7
7849088,1
1737581,5
14573664,11
7473594,2
783392,6
14349094,11
14302953,10
5995590,5
14503851,13
5963627,11
14451804,9
14389453,10
14240000,3
14332918,8
11829011,1
14513441,13
14321562,7
13777977,9
12353592,9
850096,7
13350709,1
13228331,2
6017634,3
14515949,8
13734021,2
14403471,13
7009672,10
10476525,14
6018871,6
14233654,10
12571788,8
6039505,13
14531795,5
14250157,13
14416760,12
14513831,13
14660212,11
14529619,13
14563496,10
8787804,3
13074942,5
6041862,4
14380287,1
13706278,12
6032320,3
14654177,13
6018705,11
14574843,13
14245159,4
14430981,2
14359129,11
14530881,9
14246134,9
14662211,12
13526578,13
14474748,13
14281801,8
10900194,8
14664026,7
5966843,8
14317853,2
13920909,3
14344280,11
13904571,1
14279030,10
14264231,6
14382371,13
12512214,1
13780025,5
14307205,8
14177030,12
14537198,6
14598768,7
14518756,3
5991628,1
14406305,14
14427004,2
13816160,10
14171310,8
13275819,14
14662334,7
14643743,4
14118828,7
